"name","pos","name_cbs","team_cbs","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp"
"DANCARPENTER","K","Dan Carpenter","BUF",1,411,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.5,2.4
"MASONCROSBY","K","Mason Crosby","GB",2,412,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.7,1.9
"MATTBRYANT","K","Matt Bryant","ATL",3,413,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.9,2
"NICKFOLK","K","Nick Folk","NYJ",4,414,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.2,2.4
"KAIFORBATH","K","Kai Forbath","NO",5,415,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,2,2.8
"TRAVISCOONS","K","Travis Coons","CLE",6,416,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1.2
"ROBBIEGOULD","K","Robbie Gould","CHI",7,417,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.6,1.9
"BLAIRWALSH","K","Blair Walsh","MIN",8,418,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.2,2.1
"STEPHENGOSTKOWSKI","K","Stephen Gostkowski","NE",9,419,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.8,3.7
"ADAMVINATIERI","K","Adam Vinatieri","IND",10,420,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.7,2.2
"RYANSUCCOP","K","Ryan Succop","TEN",11,421,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,1.3,1.8
"CALEBSTURGIS","K","Caleb Sturgis","PHI",12,422,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,2.2,2.3
"BRANDONMCMANUS","K","Brandon McManus","DEN",13,423,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.8,2.2
"ANDREWFRANKS","K","Andrew Franks","MIA",14,424,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,1.6,1.6
"DUSTINHOPKINS","K","Dustin Hopkins","WAS",15,425,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.4,1.4
"CHRISBOSWELL","K","Chris Boswell","PIT",16,426,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.4,2.4
"JOSHLAMBO","K","Josh Lambo","SD",17,427,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.4,2.7
"GREGZUERLEIN","K","Greg Zuerlein","STL",18,428,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.6,1.5
"JOSHSCOBEE","K","Josh Scobee","PIT",19,429,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"KYLEBRINDZA","K","Kyle Brindza","TB",20,430,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"JORDANGAY","K","Jordan Gay","BUF",21,431,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"BILLYCUNDIFF","K","Billy Cundiff","BUF",22,432,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"CONNORBARTH","K","Connor Barth","TB",23,433,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.6,2.1
"SEBASTIANJANIKOWSKI","K","Sebastian Janikowski","OAK",24,434,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.8,1.6
"DANBAILEY","K","Dan Bailey","DAL",25,435,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.6,1.8
"PHILDAWSON","K","Phil Dawson","SF",26,436,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.8,1.7
"GRAHAMGANO","K","Graham Gano","CAR",27,437,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,2,1.9
"MIKENUGENT","K","Mike Nugent","CIN",28,438,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.4,2.8
"JASONMYERS","K","Jason Myers","JAC",29,439,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.5,1.6
"OAKLANDRAIDERS","DST","Oakland Raiders","OAK",1,440,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,343,1.9,0,0.8,0.6,0.8,0.1,NA,NA,NA
"CLEVELANDBROWNS","DST","Cleveland Browns","CLE",2,441,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404,1.2,0,1.2,0.8,1.2,0.2,NA,NA,NA
"ATLANTAFALCONS","DST","Atlanta Falcons","ATL",3,442,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,325,2.7,0,1,0.8,1.2,0.1,NA,NA,NA
"TAMPABAYBUCCANEERS","DST","Tampa Bay Buccaneers","TB",4,443,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,2.2,0,0.7,1.1,1.6,0.3,NA,NA,NA
"DENVERBRONCOS","DST","Denver Broncos","DEN",5,444,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,2.7,0,1.4,1.1,1.6,0.2,NA,NA,NA
"WASHINGTONREDSKINS","DST","Washington Redskins","WAS",6,445,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453,2.1,0,0.5,0.8,1.1,0.1,NA,NA,NA
"SANDIEGOCHARGERS","DST","San Diego Chargers","SD",7,446,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371,2.2,0,0.9,0.7,1,0.1,NA,NA,NA
"DALLASCOWBOYS","DST","Dallas Cowboys","DAL",8,447,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419,2.2,0,1.1,1.3,1.8,0.2,NA,NA,NA
"NEWYORKJETS","DST","New York Jets","NYJ",9,448,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,4.1,0,1.7,0.9,1.2,0.3,NA,NA,NA
"PITTSBURGHSTEELERS","DST","Pittsburgh Steelers","PIT",10,449,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344,2.1,0,0.9,1,1.4,0.2,NA,NA,NA
"MINNESOTAVIKINGS","DST","Minnesota Vikings","MIN",11,450,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308,2.7,0,1,0.8,1.1,0.3,NA,NA,NA
"CAROLINAPANTHERS","DST","Carolina Panthers","CAR",12,451,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327,2.5,0,0.7,0.7,1,0.1,NA,NA,NA
"PHILADELPHIAEAGLES","DST","Philadelphia Eagles","PHI",13,452,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321,2,0,1.4,0.9,1.2,0.1,NA,NA,NA
"STLOUISRAMS","DST","St. Louis Rams","STL",14,453,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,3.7,0,1.2,1,1.4,0.2,NA,NA,NA
"INDIANAPOLISCOLTS","DST","Indianapolis Colts","IND",15,454,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430,1.4,0,1.1,0.5,0.7,0.2,NA,NA,NA
"SANFRANCISCO49ERS","DST","San Francisco 49ers","SF",16,455,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,409,2.6,0,1,0.7,0.9,0.2,NA,NA,NA
"CINCINNATIBENGALS","DST","Cincinnati Bengals","CIN",17,456,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,2.7,0.1,1.3,1.2,1.6,0.1,NA,NA,NA
"TENNESSEETITANS","DST","Tennessee Titans","TEN",18,457,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416,2.8,0,1,0.7,0.9,0.1,NA,NA,NA
"MIAMIDOLPHINS","DST","Miami Dolphins","MIA",19,458,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365,2.6,0,0.8,0.9,1.2,0.2,NA,NA,NA
"NEWORLEANSSAINTS","DST","New Orleans Saints","NO",20,459,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329,3.2,0,0.8,1.1,1.5,0.1,NA,NA,NA
"BUFFALOBILLS","DST","Buffalo Bills","BUF",21,460,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,3.1,0,1.2,0.6,0.8,0.1,NA,NA,NA
"NEWYORKGIANTS","DST","New York Giants","NYG",22,461,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,2.6,0,1.3,0.8,1,0.2,NA,NA,NA
"JACKSONVILLEJAGUARS","DST","Jacksonville Jaguars","JAC",23,462,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333,2.5,0,1.1,0.9,1.3,0.2,NA,NA,NA
"CHICAGOBEARS","DST","Chicago Bears","CHI",24,463,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393,2.3,0,1.2,0.7,1,0.1,NA,NA,NA
"NEWENGLANDPATRIOTS","DST","New England Patriots","NE",25,464,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337,2.7,0,1.5,0.7,0.9,0.1,NA,NA,NA
NA,"QB",NA,"All",69,465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
